Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Fwd IAT Std,Bwd IAT Mean,Bwd IAT Std,Fwd Packets/s,Bwd Packets/s,Packet Length Mean,Packet Length Std,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Active Mean,Idle Mean
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
11461318.000,1,1,69,0,69.000,0.000,0.000,0.000,6.020,0.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,34.000,34.504,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,1.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
11461338.000,1,1,69,0,69.000,0.000,0.000,0.000,6.020,0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,34.000,34.504,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,1.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
11461322.000,1,1,69,0,69.000,0.000,0.000,0.000,6.020,0.174,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,34.000,34.504,0,1,1,0,1,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,1.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
0.000,1,0,69,0,69.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.000,0.000,0,1,0,0,0,0,0.000,0.000,0.000,0.000,1,69,0,0,0.000,0.000
